created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2023-04-21T17:52:48+05:30,61,5.39519,1,26.70000,,,,
2023-04-21T17:53:16+05:30,62,5.39519,1,26.80000,,,,
2023-04-21T17:53:45+05:30,63,5.39519,1,26.80000,,,,
2023-04-21T17:54:14+05:30,64,5.39519,1,26.80000,,,,
2023-04-21T17:54:43+05:30,65,5.39519,1,26.80000,,,,
2023-04-21T17:55:12+05:30,66,5.39519,1,26.80000,,,,
2023-04-21T17:55:41+05:30,67,5.39519,1,26.60000,,,,
2023-04-21T17:56:09+05:30,68,5.39519,1,26.40000,,,,
2023-04-21T17:56:38+05:30,69,5.39519,1,26.40000,,,,
2023-04-21T17:57:07+05:30,70,6.39175,1,26.20000,,,,
2023-04-21T17:57:36+05:30,71,168.83162,0,26.10000,,,,
2023-04-21T17:58:04+05:30,72,338.52234,0,24.70000,,,,
2023-04-21T17:58:33+05:30,73,309.41580,0,21.80000,,,,
2023-04-21T17:59:01+05:30,74,2288.28174,0,17.70000,,,,
2023-04-21T17:59:30+05:30,75,2276.39185,0,16.20000,,,,
2023-04-21T17:59:58+05:30,76,104.67354,0,15.60000,,,,
2023-04-21T18:00:27+05:30,77,100.44674,0,15.40000,,,,
2023-04-21T18:00:55+05:30,78,106.49484,0,15.30000,,,,
2023-04-21T18:01:24+05:30,79,2254.81104,0,15.10000,,,,
2023-04-21T18:01:52+05:30,80,2258.96899,0,15.00000,,,,
2023-04-21T18:02:21+05:30,81,2264.32983,0,15.00000,,,,
2023-04-21T18:02:49+05:30,82,209.62199,0,15.10000,,,,
